,,,Bâtiment économe,,,,,Bâtiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,51 à 90,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,91 à 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,151 à 230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,231 à 320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,331 à 450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,> à 450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bâtiment énergivore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Avant,,Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type de bâtiment,Surf,Conso,%,Conso,,,,,Valeur étiquette globale du projet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Logements,200,102189,0.425452456,34420.70275,,,,,A,Bmin,Bmax,C min,C max,D min,D max,E min,E max,F min,F max,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Bâtiments à usage principal de bureau, d'administration ou d'enseignement",200,138000,0.574547544,64791.91107,,,,,50,51,101,102,184,185,299,300,451,452,622,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Bâtiments à occupation continue (hôpitaux, hôtel, internats, maisons de retraite …)",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Autres bâtiments (théatres, salles de sport, restauration, commerces individuels …",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,400,240189,,99212.61382,,,,,,,,,,,,,,,,,,Etiquette des bâtiments pour la situation de actuelle,,,,,,,,,,,,,,Etiquette des bâtiments pour la situation de reférence,,,,,,,,,,,,
,,,600.4725,Kwh/m²,248.0315346,,,,,,,,,,,,,,,,,,,Bâtiment économe,,,,,,,,,,Bâtiment,,,,Bâtiment économe,,,,,,,,,,Bâtiment,
,,,,,,,,,,,,,,,,,,,,,,,,<,50,A,,,,,,,,0,0,,,<,50,A,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,51,à,101,B,,,,,,,0,0,,,51,à,101,B,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,102,à,184,,C,,,,,,0,0,,,102,à,184,,C,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,185,à,299,,,D,,,,,0,0,,,185,à,299,,,D,,,,,248,kWhep/m².an
,,,,,,,,,,,,,,,,,,,,,,,,300,à,451,,,,E,,,,0,0,,,300,à,451,,,,E,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,452,à,622,,,,,F,,,600,kWhep/m².an,,,452,à,622,,,,,F,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,>,622,,,,,,,G,,0,0,,,>,622,,,,,,,G,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,Bâtiment énergivore,,,,,,,,,,,,,,Bâtiment énergivore,,,,,,,,,,,
