Augmentation fossile,,4%,,,,,,,,,,,,,,,,,,,,
Augmentation biomasse,,2%,,,,,,,,,,,,,,,,,,,,
toutes subventions,,,,,,,,,,,,,,,,,,,,,,
,,Année 1,Année 2,Année 3,Année 4,Année 5,Année 6,Année 7,Année 8,Année 9,Année 10,Année 11,Année 12,Année 13,Année 14,Année 15,Année 16,Année 17,Année 18,Année 19,Année 20,
Cout annuel actuel,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,
Cout annuel référence,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,
Cout annuel biomasse ,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,
Economies Biomasse/ref,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Economies Biomasse/init,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
subvention cot enr,,,,,,,,,,,,,,,,,,,,,,
,,Année 1,Année 2,Année 3,Année 4,Année 5,Année 6,Année 7,Année 8,Année 9,Année 10,Année 11,Année 12,Année 13,Année 14,Année 15,Année 16,Année 17,Année 18,Année 19,Année 20,
Cout annuel actuel,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,
Cout annuel référence,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,
Cout annuel biomasse ,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,
Economies Biomasse/ref,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Economies Biomasse/init,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,Parc 1,Parc 1+2,,,,,,,,,,,,,,,,,
,,,Investissements,#REF!,#REF!,,,,,,,,,,,,,,,,,
,,,Gains,#REF!,#REF!,,,,,,,,,,,,,,,,,
