,Situation Actuelle,Situation de Reference,Situation Future Biomasse,,Désignation,,,Situation Actuelle,Situation de Reference,Situation Future Biomasse,,,,,,,,,,,,,,,,,,,
,€ TTC,€ TTC,€ TTC,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricité,,,,,Investissement [€ HT],,€ HT,,"30,000.00 ",#REF!,,,,,,,,,,,,,,,,,,,
Combustible Fuel,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combustible Gaz,#REF!,#REF!,#REF!,,Total Subventions,,,,0.00 ,#REF!,,,,,,,,,,,,,,,,,,,
Combustible Biomasse,,,#REF!,,,0%,€,,,#REF!,,,,,,,,,,,,,,,,,,,
Abonnement fournisseur énergie,,#REF!, -   € ,,,,€,,,0.00 ,,,,,,,,,,,,,,,,,,,
Consommation électrique supplémentaire,,, 150.00 € ,,,,€,,,#REF!,,,,,,,,,,,,,,,,,,,
Montant P1,#REF!,#REF!,#REF!,,Montant à la charge du maître d'ouvrage,,,,"30,000.00 ",#REF!,,,,,,,,,,,,,,,,,,,
Montant P2, 750.00 € , 750.00 € ," 1,200.00 € ",,Emprunt,2.0%,€,,"9,118.96 ","61,351.00 ",,,,,,,,,,,,,,,,,,,
(Entretient / maintenance),,,,,Annuité d'emprunt sur 15 ans,,€,,"2,607.93 ",#REF!,,,,,,,,,,,,,,,,,,,
Montant P3 ,,,,,Coût de fonctionnement,,€ HT,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,
(Garantie totale),,,,,Bilan coût global annuel,,€,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,
MONTANT TOTAL COUT D'EXPLOITATION,#REF!,#REF!,#REF!,,Variation du coût annuel global par rapport à la solution de référence,,,,#REF!,,,,,,,,,,,,,,,,,,,,
GAIN SUR COUT EXPLOITATION,,,#REF!,,Désignation,,,Situation Actuelle,Situation de Reference,Situation Future Biomasse,,,,,,,,,,,,,,,,,,,
,,Fuel,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gaz,0.1502,,Investissement [€ HT],,€ HT,,"30,000.00 ",#REF!,,,,,,,,,,,,,,,,,,,
,,Bois,0.05316,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bois soufflerie,0.0407,,Total Subventions,,,,0.00 ,#REF!,,,,,,,,,,,,,,,,,,,
,,Elec,0.1788,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Subvention COT ENR,45,%,,,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Aide départementale,20,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,DETR/DSIL,50,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,Montant à la charge du maître d'ouvrage,,,0.00 ,"30,000.00 ",#REF!,,#REF!,Surcout,,,,,,,,,,,,,,,,
,,,,,,,,,,,,#REF!,Tps de retour,,,,,,,,,,,,,,,,
,,,,,Emprunt,2.0%,€,,"9,118.96 ","37,131.00 ",,,,,,,,,,,,,,,,,,,
,,,,,Annuité d'emprunt sur 15 ans,,€,,"2,607.93 ",#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Coût de fonctionnement,,€ HT,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Bilan coût global annuel,,€,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Variation du coût annuel global par rapport à la solution de référence,,,,#REF!,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation,,,Situation Actuelle,Situation de Reference,Situation Future Biomasse,,,,,,,,,,,,,,,,,,,
,,,,,Investissement [€ HT],,€ HT,,"30,000.00 ",#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Total Subventions,,,,0.00 ,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Subvention COT ENR,45,%,,,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Subvention complémentaire,25,%,,,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Montant à la charge du maître d'ouvrage,,,0.00 ,"30,000.00 ",#REF!,,#REF!,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,
,,,,,Emprunt,2.0%,€,,"9,118.96 ","23,082.00 ",,,,,,,,,,,,,,,,,,,
,,,,,Annuité d'emprunt sur 15 ans,,€,,"2,607.93 ",#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Coût de fonctionnement,,€ HT,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Bilan coût global annuel,,€,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,
,,,,,Variation du coût annuel global par rapport à la solution de référence,,,,#REF!,,,,,,,,,,,,,,,,,,,,
